,Country,Happiness_Difference,Percentage_deaths,Avarage_Happiness
0,Finland,0.012299914999999828,0.07716731744377428,7.823900028333334
1,Denmark,-0.00959984200000008,0.11961098905169322,7.6338666139999996
2,Switzerland,-0.047899807000000294,0.23810403238048108,7.547633268999999
3,Iceland,0.05250008800000039,0.03465561325427124,7.538499970666667
4,Norway,-0.12299991599999949,0.05485665422741067,7.4149999719999995
5,Netherlands,-0.03390022299999984,0.19066020697761088,7.4426334076666665
6,Sweden,0.030500111000000274,0.27159083906588743,7.366833296333334
7,New Zealand,-0.09960012400000018,0.006372558660975945,7.258866708
8,Austria,-0.13119994399999957,0.2963710111536971,7.241733314666667
9,Canada,-0.20710000999999956,0.13893239892185555,7.120033336666666
10,Australia,-0.060799777999999804,0.02674241465672699,7.189266592666666
11,United Kingdom,-0.22150023700000077,0.3618819306493241,7.057166745666667
12,Israel,0.23539987900000003,0.1506440516109429,7.216533373666667
13,Costa Rica,-0.5393998790000003,0.20502093200112917,6.924133293000001
14,Ireland,-0.05269993199999945,0.18280376935997017,7.073233310666667
15,Germany,-0.04179994199999992,0.22077209845481294,7.088266647333334
16,United States,0.03740000900000062,0.3995395731440754,6.955866663666666
17,Belgium,-0.058500118000000434,0.4382618138342746,6.834166706
18,United Arab Emirates,-0.2148000950000002,0.029998786702256735,6.6426000316666665
19,Malta,-0.3257999690000002,0.16707675828398003,6.6072666563333335
20,France,0.02320023700000018,0.3012099690014418,6.680266587666668
21,Mexico,-0.33700015299999997,0.3657860311103417,6.303333384333333
22,Uruguay,0.03389980700000006,0.21083982707909976,6.448366731
23,Saudi Arabia,0.11650013700000006,0.04382449097079621,6.474499954333333
24,Spain,0.07510011300000041,0.33014930784452023,6.455966629
25,Italy,0.07959984999999925,0.391639785460362,6.44580005
26,Singapore,0.10290000900000074,0.022723247553073818,6.411366663666667
27,Brazil,-0.08259986100000027,0.400792420343999,6.332866620333333
28,Slovenia,0.2666000180000001,0.4945255917112621,6.484799993999999
29,El Salvador,-0.22829998000000007,0.08394744473691149,6.176433326666667
30,Kosovo,0.12979991899999987,0.24824971105498866,6.384066693666667
31,Panama,0.004199965999999833,0.28045540339596475,6.264600011333333
32,Slovakia,0.11039992899999973,,6.334200023666668
33,Uzbekistan,-0.19459983100000056,0.006575709021224263,6.166533277
34,Chile,-0.05649988900000036,0.3816970195293429,6.1908332963333335
35,Bahrain,0.41969983300000013,0.10707676322577271,6.507100055666666
36,Lithuania,0.23050012199999959,0.3821624145537294,6.305499959333333
37,Poland,-0.06329980099999943,0.3794657758092745,6.158433267
38,Colombia,-0.3824001730000006,0.3581066670670633,5.985466724333333
39,Cyprus,0.06200007999999979,0.08895433925727268,6.200999973333334
40,Nicaragua,0.027899780000000263,0.005962665562089161,6.091366740000001
41,Romania,0.35329985800000063,0.4184858694162073,6.246900047333334
42,Mauritius,-0.030299763000000368,0.07726705326528355,6.0737665876666656
43,Kazakhstan,0.17610004800000034,0.11602585841006183,6.1479666506666675
44,Estonia,0.31919995900000053,0.20188359500225278,6.183933347
45,Philippines,-0.10200004200000024,0.06237846613765505,5.930000014
46,Hungary,0.08559993400000021,0.5641657373646289,6.026133355333333
47,Thailand,-0.10779980099999964,0.03609026925481266,5.958266600333334
48,Argentina,-0.007699974000000331,0.38916835032944064,5.956899991333334
49,Honduras,0.0688001370000002,0.14125748338551106,5.964733287666665
50,Latvia,0.23000019099999935,0.32723845785916905,6.053999936333334
51,Ecuador,-0.3921999859999996,0.2802461704488904,5.740733328666667
52,Portugal,0.10509988400000037,0.2771270809659553,5.951966705333334
53,Jamaica,-0.03980007200000024,0.10759293398771631,6.016266690666666
54,South Korea,0.06260019299999975,,5.8841332689999994
55,Japan,0.16819998199999997,0.0249721818524443,5.949933339333334
56,Peru,-0.2378001369999998,0.9257746745511306,5.731933379
57,Serbia,0.39979984999999996,0.27468696759560557,6.01140005
58,Bolivia,-0.14749994300000058,0.26581789525238053,5.687833314333333
59,Pakistan,-1.1772997700000003,0.018287642589094683,5.04776659
60,Paraguay,-0.11410004800000006,0.2927993292702589,5.641033349333333
61,Dominican Republic,0.04780007599999969,0.06253742658489603,5.6570666413333335
62,Bosnia and Herzegovina,0.09390007799999989,0.6022893701717409,5.751699974
63,Moldova,0.2494999240000002,0.5548951629367734,5.743500025333333
64,Tajikistan,-0.1786998249999998,0.002254225939702916,5.466233275
65,Montenegro,0.0008998599999996415,0.5435324944552282,5.55803338
66,Russia,-0.08700000400000008,,5.494000001333333
67,Kyrgyz Republic,0.2864999080000006,0.0660040426146294,5.704500030666666
68,Greece,0.43300013400000026,0.30139555365160464,5.7286666219999995
69,Croatia,0.6202998160000002,0.479855126887501,5.837233394666666
70,Mongolia,0.3047998769999998,0.06433228034598504,5.631400041
71,Malaysia,0.3266997680000001,0.10938022056356797,5.493100077333334
72,Vietnam,0.13150011100000025,0.0436507278927617,5.416499963
73,Indonesia,-0.04560018499999963,0.06479403839129491,5.290200061666666
74,Cote d'Ivoire,0.0016997910000000616,0.003540792565093813,5.258100069666667
75,Benin,-0.5930000799999995,0.0017074702566105082,4.96133336
76,Ghana,-0.27599976299999973,0.005728456057190588,5.035999920999999
77,Nepal,0.23980012100000003,0.05048253741453079,5.261066626333332
78,Turkey,-0.38780017500000064,0.14064537849345665,4.941266725
79,China,0.46110006299999995,0.001274691737544264,5.349299979
80,Bulgaria,0.2694999660000006,0.6349423818667828,5.246166678
81,Morocco,-0.034799995000000195,0.06343713362447677,5.024266665
82,Cameroon,-0.03689990200000004,0.008946779807204618,5.0916333006666665
83,Venezuela,-0.128199768,,4.956733256
84,Algeria,0.11690022699999947,0.021949306884217097,5.004699924333333
85,Senegal,0.06519984800000067,0.014130493856579667,5.052933383999999
86,Guinea,-0.05829981199999956,0.0039671685959847686,4.941433270666667
87,Laos,0.25140012699999925,,5.019533291000001
88,Albania,0.3163000340000002,0.16442030566108345,5.0662333219999995
89,Cambodia,-0.20840011599999997,0.018266674426314872,4.7728000386666665
90,Bangladesh,0.32220008899999986,0.022272838316480914,5.004266637000001
91,Gabon,0.12870007300000008,0.01648898697414958,4.879766642333334
92,South Africa,0.3799002109999998,0.21590933807507803,4.988033262999999
93,Iraq,0.15619994700000017,0.09440237968283575,4.859933351
94,Lebanon,-1.8165001109999999,0.17198886167372018,4.103500037
95,Burkina Faso,-0.09870012300000042,0.0022340993599185735,4.757566707666666
96,Mali,-0.25030002200000023,0.00491831595676504,4.643766673999999
97,Nigeria,-0.17210011300000083,0.0021441781582690373,4.6783667043333335
98,Armenia,0.722200226,0.38592969708095953,5.119599924666667
99,Georgia,0.3004002080000001,0.5170955829023756,4.845533264
100,Iran,0.2156000019999995,,4.760466666
101,Jordan,-0.48139996299999943,0.17490694041246127,4.393466654333333
102,Mozambique,0.42439999399999984,0.007566684002318316,4.821866668666667
103,Kenya,-0.04000018300000008,0.013603911380234437,4.577666727666667
104,Namibia,-0.11210023500000066,0.16635732940404171,4.5347000783333336
105,Ukraine,0.5233000599999995,0.28659993171358417,4.839899979999999
106,Uganda,0.17099983999999946,0.00852626746245163,4.557000053333334
107,Tunisia,0.12380000699999982,0.2787381739557028,4.501399997666667
108,Sri Lanka,0.03499985900000002,0.07610292440348555,4.338000047
109,Myanmar,0.08599991200000012,0.040639742175829593,4.376000029333333
110,Togo,-0.07520006900000009,0.004106906645301089,4.135400023
111,Ethiopia,0.05479985799999998,0.008185200699598933,4.234066714
112,Egypt,0.13659991100000024,,4.240800029666667
113,Sierra Leone,-0.35239994600000024,0.0025197490029127546,3.7831333153333335
114,Zambia,0.0006001089999996267,0.023672815578975496,3.864133297
115,India,0.20370011500000018,0.0485409327159493,3.723099961666667
116,Malawi,0.21199989300000022,0.014715141776339778,3.629333369
117,Tanzania,0.22579989599999983,0.0013744217237782977,3.6004000346666665
118,Zimbabwe,-0.3042000579999997,0.03902326910439646,3.1464000193333335
119,Afghanistan,-0.16290001499999995,0.025313177358367262,2.4979666716666666
